ܚܲܕ݇	a
ܡܲܟܪܘܼܝܹܐ	seem
ܟܸܡܒܲܝܢܵܐ	seems
ܫܵܡܵܫܘܼܬܵܐ	seen
ܕܒ݂ܵܩܵܐ	seize
ܚܘܿܛܵܦܵܐ	seizure
ܟܹܝܡ ܓܲ̈ܗܹܐ	seldom
ܡܓܲܒܘܿܝܹܐ	select
ܓܵܢܵܐ	self
ܐܵܢܵܝܵܐ	selfish
ܙܲܒܸܢ	sell
ܡܫܲܝܹܐ	send
ܫܲܕܸܪܝܼ ܨܘܼܪܬܘܼܟ݂	send me your picture
ܬܠܝܼܬܵܝ ܩܲܘܡܵܐ	senior
ܪܸܓ݂ܫܵܐ	sense
ܡܸܬܪܲܓ݂ܫܵܢܵܐ	sensible
ܪܵܓ݂ܘܿܫܵܐ	sensitive
ܫܘܼܕܪܵܐ	sent
ܦܸܬ݂ܓܵܡܵܐ	sentence
ܐܲܣܵܪܵܐ	sentences
ܦܪܵܫܵܐ	separate
ܐܝܼܠܘܼܠ	september
ܡܸܫܬܲܠܫܠܵܢܘܼܬܵܐ	sequence
ܫܝܼܫܠܵܐ	series
ܡܘܼܠܵܝܸܡ	serious
ܝܲܩܝܼܪܵܐܝܼܬ	seriously
ܚܲܕܸܡ	serve
ܬܸܫܡܸܫܬܵܐ	service
ܐ݂ܓ̰ܠܵܣ	session
ܬܦܵܐ	set
ܩܘܼܝܵܡܵܐ	setting
ܫܟܵܬܵܐ	settle
ܫܲܒ݂ܥܵܐ	seven
ܫܒ݂ܲܥܣܲܪ	seventeen
ܥ	seventy
ܚܲܕ݇ ܟܵܐ	several
ܩܲܫܝܵܐ	severe
ܚܐܵܛܵܐ	sew
ܡܙܝܼܥܘܼܬܵܐ	sh
ܡܲܛܸܠ	shade
ܛܸܠܵܐ	shadow
ܦܠܵܥܵܐ	shake
ܛܲܪܛܵܪܘܿܣ	shall
ܪܲܩܪܵܩܵܐ	shallow
ܢܘܼܟ݂ܵܦܵܐ	shame
ܢܘܼܪܵܢܵܝܵܐ	shape
ܣܘܼܒܵܠܵܐ	share
ܚܘܼܪܦܵܐ	sharp
ܗ݇ܘܹܠܵܗ	she
ܗܿܝ ܝܼܬܠܵܗܿ	she has
ܝܼܠܵܗܿ	she is
ܐܫܵܕܵܐ	shed
ܕܘܼܒܪܝܼܢܵܐ	sheep
ܦܸܛܵܠܵܐ	sheet
ܕܵܟܘܿܢܵܐ	shelf
ܩܲܠܵܦܬܵܐ	shell
ܣܵܐܝ	shelter
ܡܲܓ݇ܢܵܐ	shield
ܥܘܼܝܵܦܵܐ	shift
ܒܗܵܩܵܐ	shine
ܓܵܡܝܼ	ship
ܟܘܼܬ݂ܝܼܢܵܐ	shirt
ܨܵܘ̈ܠܹܐ	shoes
ܫܲܒ݂ܘܼܩܵܐ	shoot
ܚܵܢܘܼ	shop
ܡܫܵܘܹܩ	shopping
ܣܸܦܬ݂ܐ ܕܝܵܡܵܐ	shore
ܚܸܫܬ	short
ܐܲܓܪܵܢܝܼ	shortage
ܟ̰ܵܪܦܵܪܬܵܐ	shot
ܡܸܬܗܵܘܝܵܢܵܐܝܼܬ	should
ܟܲܬܦܵܐ	shoulder
ܩܥܵܐ	shout
ܫܥܵܝܘܼܬܵܐ	show
ܡܲܚܙܹܐ ܠܝܼ	show me
ܙܵܪܝܼܒ݂ܬܵܐ	shower
ܐܲܪܒܝܬܵܐ	shrimp
ܥܒ݂ܵܪܵܐ ܒܐܘܼܚܕܵܪܹܐ	shrink
ܐܵܟ̰ܸܡ	shut
ܥ̄ܟ̰ܘܼܡ ܦܘܼܡܘܼܟܼ	shut up
ܩܲܢܝܼܛܵܐ	shy
ܐܲܚܬܵܐ	sibling
ܐܚܐ ܚܙܡܢܐ	siblings
ܟܪܝܼܗܵܐ	sick
ܩܒ݂ܝܼܥܬܵܐ	side
ܐܸܬܬܲܢܲܚ	sigh
ܚܙܵܬܵܐ	sight
ܢܝܼܫܲܢܩܵܐ	sign
ܪܡܲܝ ܐܝܼܕܵܐ	signature
ܐܵܠܨܵܝܵܐ	significant
ܫܲܠܝܘܼܬܵܐ	silence
ܒܵܗܘܿܠܵܐ	silent
ܐܲܒܪܝܼܣܸܡ	silk
ܓܘܼܓܢܵܝܵܐ	silly
ܟܸܣܦܵܐ	silver
ܕܵܡܝܵܐ	similar
ܦܫܝܛܐ	simp
ܗܕܝܘܛܐ	simp
ܦܫܝܼܛܵܐ	simple
ܫܲܘܝܵܬ	simultaneously
ܡܸܢ ܐܝܼܡܲܢ	since
ܫܲܦ̈ܝܲܝ ܬܲܪܥܝܼܬܵܐ	sincere
ܫܲܦܝܵܐܝܼܬ	sincerely
ܙܵܡܸܪ	sing
ܙܲܡܵܪܬܵܐ	singer
ܕܲܢܕܸܟܬܵܐ	single
ܛܒܵܥ	sink
ܡܪܐ ܡܪܝ	Sir
ܚܵܬ݂ܵܐ	sister
ܒܪ̄ܬ ܚܡܵܝܵܐ	sister in law
ܝܵܬܹܒ݂	sit
ܚܸܦܲܪܬܵܐ	site
ܐܲܗܘܵܠ	situation
ܫܸܬ݂	six
ܫܬܲܥܣܲܪ	sixteen
ܐܸܫܬܝܼ	sixty
ܓܘܼܪܘܼܬ݂ܵܐ	size
ܒܲܫܲܪܬܵܐ	skill
ܡܲܩܪܘܼܝܹܐ	skills
ܓܸܠܕܵܐ	skin
ܢܲܚܒܵܐ	skinny
ܩܵܘܹܙ	skip
ܝܘܼܦܩܵܐ	skirt
ܫܡܲܝܵܐ	sky
ܦܘܼܠܵܐ	slave
ܕܲܡܟܘܼܬܵܐ	sleep
ܕܡܵܟ݂ܬܵܐ	sleeping
ܫܸܢܬܵܢܵܐ	sleepy
ܒܲܝܪܕܵܐ	sleeve
ܒܲܣܒܸܣ	slice
ܫܪܵܥܵܐ	slide
ܚܲܕ݇ ܩܵܘܠܵܐܝ	slightly
ܟ̰ܹܠܵܙܵܐ	slim
ܫ̰ܵܠܸܦ	slip
ܟܲܢܕܲܪܬܵܐ	slope
ܩܫܵܛܬ݂ܵܐ	slot
ܡܲܬܝܼܢܵܐ	slow
ܡܲܬܝܼܢܵܐܝܼܬ	slowly
ܙܥܘܿܪܵܐ	small
ܡܨܲܢܨܸܦ	smart
ܣܵܐܹܩ	smell
ܒܸܪܣܸܡܬܵܐ	smile
ܬܸܢܵܢܵܐ	smoke
ܡܲܟ̰ܘܼܥ	smooth
ܙܵܟܸܣܬܵܐ	snack
ܚܲܠܙܘܿܢܵܐ	snail
ܚܸܘܝܵܐ	snake
ܦܹܠܵܐ	snap
ܬܲܠܓܵܐ	snow
ܗܸܠ ܕܲܗܵܐ	so
ܡܨܲܪܒܸܥ	soak
ܙܡܝܼܡܵܐ	soap
ܨܲܠܘܼܠܹܐ	sober
ܐܸܣܦܝܼܪ ܪܸܓ݂ܠܵܐ	soccer
ܪܲܒܘܼܬ ܛܘܿܗܡܵܐ	social
ܢܸܩܦܵܐ	society
ܓܸܪ̈ܒ݂ܵܐ	socks
ܪܲܟܝܼܟ݂ܵܐ	soft
ܥܘܼܦܪܵܐ	soil
ܙܘܼܒܢܵܐ	sold
ܦܵܠܚܵܐ	soldier
ܡܢܵܥܹܠ	sole
ܛܡܝܼܡܵܐ	solid
ܫܪܵܝܵܐ	solution
ܦܲܫܸܩ	solve
ܚܲܕ݇ܟܡܵܐ	some
ܣܘܼܡܵܚܟ݂ܵܐ	somebody
ܠܚܲܕ ܕܲܪܓ݂ܵܐ	somehow
ܓ̰ܢܝܼܢܵܐ	someone
ܚܵܕ݇ ܡܸܢܕܝܼ	something
ܣܲܟܹܐ	sometimes
ܙܡܵܪܬܵܐ	song
ܥܬܝܼܪܵܐܝܼܬ	soon
ܡܩܲܪܕܝܵܢܵܐ	sophisticated
ܪܵܚܘܿܫܬܵܐ	sore
ܚܲܫܵܐ	sorrow
ܦܵܚܲܠܬܵܐ	Sorry
ܟܘܿܪܟܘܿܪ	sort
ܬܒ݂ܝܼܥܬܵܐ	sought
ܒܹܗ݇ܓ̰ܵܢ	soul
ܬܐܡܐ ܕܪܘܚܐ	soulmate
ܚܒܪܐ ܫܪܝܪܐ	soulmate
ܨܵܚ	sound
ܡ̈ܝܼܵܐ ܕܒܸܣܪܵܐ	soup
ܡܲܪܝܼܪܬܵܐ	sour
ܫܹܡ ܣܘܼܪܵܢܵܐ	source
ܬܲܝܡܢܵܐ	south
ܪܘܝܼܚܘܼܬ݂ܵܐ	space
ܐܓܪܬܐ ܡܣܩܕܢܐ	spam
ܐܓܪܬܐ ܐܠܟܬܪܘܢܝܐ	spam
ܦܵܟ̰ܘܿܚܬܵܐ	span
ܐܣܦܢܝܐ	Spanish
ܡܘܿܙܵܓܵܐ	spare
ܠܵܥܹܙ	speak
ܕܝܼܠܵܢܵܝܵܐ	special
ܐܵܕܫܵܐ	species
ܡܥܲܝܢܵܐ	specific
ܬܪܝܼܢܓܵܐ	spectacular
ܡܡܲܠܠܘܼܬܵܐ	speech
ܡܝܼܠܵܐ ܒܫܵܥܬܵܐ	speed
ܗܵܓܘܼܝܸܐ	spell
ܡܚܵܪܸܓ̰	spend
ܛܠܵܩܵܐ	spent
ܙܵܕܵܐ	spicy
ܙܸܩܛܵܐ	spike
ܙܵܒ݂ܸܪ	spin
ܐܸܣܦܵܢܵܟ݂	spinach
ܥܵܪܵܩ	spirit
ܪܘܼܩܵܐ	spit
ܨܲܚܝܼܚܵܐ	splendid
ܨܪܐ	split
ܣܪܝ	spoil
ܐܬܚܒܠ ܚܒܠ	spoil
ܓܵܢܵܝܵܐ	spontaneous
ܟ̰ܲܡܟ̰ܵܐ	spoon
ܛܘܼܠܫܵܐ	spot
ܒܲܪ ܙܘܼܓܵܐ	spouse
ܦܵܪܹܣ	spread
ܒܢܝܼܣܵܢ	spring
ܡܪܲܒܥܵܐ	square
ܓܵܡܸܕ	squeeze
ܣܦܸܐܵܐ	squid
ܣܸܡܵܘܪܵܐ	squirrel
ܥܹܐܕܵܐ ܕܚܘܼܒܵܐ	st
ܕܓ݂ܵܫܵܐ	stab
ܒܹܝܬ݂ ܪ̈ܲܟ݂ܫܹܐ	stable
ܕܵܙܵܩܵܐ	stack
ܕܵܘܓܵܢܵܓ	staff
ܐܲܢܕܝܼܩܛܝܘܿܢܵܐ	stage
ܡܠܲܟܸܢ	stain
ܣܸܒܸܠܬܵܐ	stairs
ܦܵܟܪܵܐ	stake
ܡܫܵܕܹܐ	stall
ܛܲܒ݂ܥܵܐ	stamp
ܒܲܪ ܠܸܠܝܵܐ	stand
ܡܘܼܙܒܹܛܵܐ	standard
ܟܵܘܟ݂ܒ݂ܵܐ	star
ܫܘܼܪܵܝܵܐ	start
ܫܘܼܪܝܵܐ	started
ܦܘܿܠܘܿܛܝܼܵܐ	state
ܡܸܬܩܲܛܪܓܲܢܘܼܬܵܐ	statement
ܡܲܙܵܠܵܐ	station
ܩܵܝܡܵܬܵܐ	statue
ܛܘܼܠܝܼܩܘܼܬܵܐ	status
ܦܘܼܫ	stay
ܬܒܵܥܝܬܵܐ	steady
ܫܲܪܚܬܵܐ	steak
ܓܵܢܹܒ݂	steal
ܗܵܘܓܵܐ	steam
ܦܘܼܠܵܕ	steel
ܟ̰ܲܡܟ̰ܵܡܵܐ	steep
ܓܘܼܙܥܵܢ	stem
ܦܵܣܘܿܥܬ݂ܵܐ	step
ܨܝܼܘܵܐ	stick
ܒܵܪܘܿܩܵܐ	stiff
ܕܵܘܗܘܿܢ	still
ܢܵܗܹܣ	sting
ܚܲܣܝܼܣ	stingy
ܒܵܚܸܫ	stir
ܡܘܼܩܛܲܪܬܵܐ	stock
ܐܸܣܛܘܼܡܟܵܐ	stomach
ܪܓܲܡ	stone
ܟܸܒ݂ܫܵܐ ܕܐܲܩܠܵܐ	stool
ܟܠܝܼ	stop
ܡܲܛܠܝܼܬܵܐ	storage
ܐܲܦܵܬܝܼܩܵܐ	store
ܒܘܿܪܵܢ	storm
ܡ݇ܬܵܢܵܝܬܵܐ	story
ܩܵܡܹܝܢܵܐ	stove
ܓܵܢܘܿܡܘܿܢܵܝܵܐ	straight
ܦܫܝܼܛܵܐܝܼܬ	straightforward
ܩܨܵܝܵܐ	strain
ܥܘܼܕ݂ܝܵܝܵܐ	strange
ܢܘܼܟ݂ܪܵܝܵܐ	stranger
ܐܸܣܛܪܵܛܸܝܓܵܐ	strategy
ܚܲܒܬ݂ܵܐ	straw
ܬܘܼܬ݂ܵܐ ܕܦܪܲܢܓܵܝܹܐ	strawberry
ܟ̰ܲܠܒܘܼܚܬܵܐ	streak
ܠܲܛܹܐ	stream
ܥܵܠܘܿܠܵܐ	street
ܚܲܝܠܵܐ	strength
ܓ̰ܵܘܪ	stress
ܡܬܵܚܵܐ	stretch
ܚܣܘܼܟ݂ܬܵܢܵܝܵܐ	strict
ܛܲܪܒܘܼܚܹܐ	strike
ܢܝܼܢܵܐ	string
ܡܓ̰ܵܠܸܚ	strip
ܡܚܵܦܹܛ	strive
ܡܲܛܪܘܿܦܝܼܬܵܐ	stroke
ܚܲܝܠܵܢܵܐ	strong
ܗܲܘܠܝܼ	struck
ܪܲܟܘܼܒܹܐ	structure
ܟܘܼܬܵܫܵܐ	struggle
ܟܘܬܫܐ	struggling
ܠܘܩܒܠ	struggling
ܟܬܫ	struggling
ܕܪܪ ܥܡ ܟܠܐ	struggling
ܥܢܬܐ ̤  ܪܩܝܬܢܐ	stubborn
ܫܸܥܝܵܐ	stuck
ܬܲܠܡܝܼܕ݂ܵܐ	student
ܡܠܝܼܛܘܼܬܵܐ	study
ܝܵܠܘܼܦܘܼܬܵܐ	studying
ܦܝܼܠܘܿܛܵܐ	stuff
ܣܲܪܣܵܡܬܵܐ	stunning
ܒܘܿܪܵܐ	stupid
ܐܹܒܵܪܵܬ	style
ܪܲܥܝܲܬܟ̰ܝܼ	subject
ܕܵܢܘܿܝܘܼܬܵܐ	submission
ܐܸܫܬܲܥܒܸܕ ܬܚܝܬ ܐܝܼܕܵܗܿ	submit
ܙܓܘܼܓܝܼܬܵܐ	substance
ܚܠܵܐܦܵܐ	substitute
ܙܪܵܢܓ	subtle
ܟܫܵܪܵܐ	succeed
ܟܲܫܝܼܪܘܼܬܵܐ	success
ܟܲܫܝܼܪܵܐܝܼܬ	successful
ܗܲܟ݂ܘܵܬ	such
ܡܐܵܨܵܐ	suck
ܡܸܢܫܹܠ	sudden
ܐܝܼܓܵܗܵܐ	suddenly
ܚܲܫ	suffer
ܕܘܼܢܵܩܵܐ	suffering
ܟܲܕܘܼ	sufficient
ܫܲܟܲܪ	sugar
ܡܩܪܘܼܒ݂ܹܐ	suggest
ܐܝܼܫܵܐܪܵܐ	suggestion
ܕܲܣܬܵܐ ܕܓ̰ܘܼܠܹܐ	suit
ܒܟܹܝܪ ܕ	suitable
ܪܝܼܫܡܵܠܵܐ	sum
ܓܕܝܼܡܘܼܬܵܐ	summary
ܩܲܝܛܵܐ	summer
ܒܸܒܸܠܬܵܐ	summit
ܫܸܡܫܵܐ	sun
ܚܲܕ݇ ܒ݂ܫܲܒܵܐ	sunday
ܫܸܡܫܵܢܵܐ	sunny
ܥܪܵܒ݂ܵܐ	sunset
ܡܒܲܠܩܸܛ	sunshine
ܩܵܝܘܿܡܵܐ	super
ܪܹܫ ܕܲܝܪܵܐ	superior
ܟܵܠܵܢܬܵܪ	supervisor
ܥܲܫܵܝܵܐ	supper
ܡܙܲܝܘܿܪܹܐ	supply
ܩܵܝܘܿܡܘܼܬܵܐ	support
ܐܵܡܪܸܬ	suppose
ܐܫܝܼܠܐ	supposed
ܐܲܡܝܼܢ	sure
ܪܲܚܪܸܩ	surface
ܩܠܵܫܵܐ	surge
ܓܙܵܪܘܼܬܵܐ	surgery
ܣܵܩܘܼܡܵܐ	surname
ܡܲܬܗܸܪ	surprise
ܬܲܘܝܼܗܵܐ	surprised
ܡܲܚܠܲܛܬܵܐ	surrender
ܚܲܪܕܵܝܬܵܐ	surrounding
ܓ̰ܵܣܘܼܣܘܼܬܵܐ	survey
ܕܵܒܸܪ	survive
ܦܵܫܹܟ݂	suspect
ܬܸܠܝܵܐ	suspended
ܒܲܚܝܼܠܘܼܬܐ	suspicious
ܡܲܣܒܸܬ	sustain
ܡܸܬܩܲܕܝܵܢܵܐ	sustainable
ܣܘܼܢܘܼܢܝܼܬܵܐ	swallow
ܚܘܿܠܵܦܵܐ	swap
ܝܵܡܹܐ	swear
ܕܘܼܥܬܵܐ	sweat
ܙܩܘܿܪܵܐ	sweater
ܟܢܵܫܵܐ	sweep
ܚܲܠܝܵܐ	sweet
ܟܹܟܵܐ ܚܸܠܝܵܐ	sweet tooth
ܡܘܿܚܸܒܬܵܐ	sweetheart
ܙܵܘܹܐ	swell
ܢܦܝܼܚܘܼܬܵܐ	swelling
ܫܵܥܹܛ	swim
ܛܵܝܘܿܦܘܼܬܵܐ	swimming
ܙܪܝܼܙܘܼܩܵܐ	swing
ܫܲܠܒܘܼܛܹܐ	switch
ܣܲܦܣܝܼܪܵܐ	sword
ܐܵܬܘܵܬܸܐ	symbol
ܣܘܼܡܦܵܬܝܼܵܐ	sympathy
ܚܵܪܵܐ	symptoms
ܣܘܼܣܬܝܼܡܵܐ	system
ܡܝܼܙ	table
ܟ̰ܲܪܚ	tackle
ܦܵܠܹܛ	tag
ܛܘܼܦܪܵܐ	tail
ܢܣܵܒ݂ܵܐ	take
ܐܲܠܵܗܵܐ ܡܸܢܘܼܟ݂ \ ܡܸܢܵܟ݂ܝ	take care
ܢܣܝܼܒܵܐ	taken
ܫܘܼܥܝܼܬ݂ܵܐ	talk
ܦܵܘܦܲܚܬܵܐ	tall
ܦܸܬܝܘܿܢ	tap
ܬܸܟܬܐ	tape
ܢܸܫܲܢܩܵܐ	target
ܡܫܲܚܩܵܢܵܐ	task
ܛܲܥܡܵܐ	taste
ܛܲܥܡܵܢܬܵܐ	tasty
ܡܘܼܠܲܦܬܵܐ	taught
ܟ̰ܵܐܝ	tea
ܡܲܠܸܦ	teach
ܡܲܠܦܵܢܵܐ	teacher
ܗܲܣ	team
ܣܕܩ	tear
ܕܸܡܥܹܐ	tears
ܒܲܢܕ ܗܘܵܐ	tease
ܝܘܼܠܦܵܢܵܐ ܕܐܘܼܡܵܢܘܼܬܵܐ	technology
ܡܚܲܩܝܵܢܘܼܬܵܐ	teeth
ܦܵܐܠ ܦܬܵܚܵܐ	tell
ܐ̄ܡܘܿܪ ܠܝܼ	tell me
ܬܲܒܥ	temper
ܕܲܪܵܓ݈ܵܐ ܕܗܵܘܵܐ	temperature
ܗܲܝܟܠܵܐ	temple
ܥܸܕܵܢܵܝܵܐ	temporary
ܥܸܣܪܵܐ	ten
ܥܸܣܪܵܐ ܐܲܠܦܹ̈ܐ	ten thousand
ܐܲܓܵܪܵܝܵܐ	tenant
ܒ̈ܘܼܩܵܠܹܐ	tend
ܡܸܫܬܲܦܪܵܢܘܼܬܵܐ	tendency
ܡܚܲܬܪܵܐ	tender
ܡܛܲܪܦܵܢܵܐ	tense
ܪܫܝܼܠܘܼܬܵܐ	tension
ܝܵܪܝܼܥܬܵܐ	tent
ܢܛܠ	tentative
ܬܟܒ	tentative
ܬܢܝܐ	tentative
ܡܘܼܪܕܵܫܘܿܪ	term
ܣܸܢܘܼܪ	terms
ܓܢܝܼܚܵܐ	terrible
ܣܘܼܪܵܕܵܝܵܐ	terrific
ܙܘܼܒܛܸܢܵܐ	territory
ܨܲܚܘܵܐ	test
ܦܪܵܙܝܼܙ	text
ܒܝܼܫ ܒܝܼܫܵܐ ܡܸܢ	than
ܛܥܵܢܵܐ ܡܸܢܬܵܐ	thank
ܒܵܣܝܼܡܵܐ ܪܵܒܵܐ	thank you so much
ܒܲܣܝܼܡܵܐ ܪܵܒܵܐ	thank you very much
ܬܲܘܕܝܼ	thanks
ܬܵܘܕܝܼ ܩܵܐ ܡܲܦܠܸܚܸܬ ܬܘܼܚܡܵܠܲܢ	Thanks for using our app
ܗܘܵܐ	that
ܥܲܠܝܼ	that is
ܕ	the
ܓܹܢܵܒ݂ܘܼܬܵܐ	theft
ܐܸܠܲܝܗܝ	their
ܐܸܠܵܝ	them
ܥܸܠܬܵܐ ܕܡܲܡܠܠܵܐ	theme
ܡܸܬܥܲܠܠܵܢܵܐ	themselves
ܒܲܡ	then
ܬܸܐܘܿܪܝܼܡܵܐ	theory
ܬܲܡܵܢ	there
ܐܝܼܬ	there is
ܒܘܼܕ ܗܵܕܵܐ	therefore
ܐܲܢܝܵܐ	these
ܐܵܢܝܼ	they
ܐܝܼܢܵܐ	they are
ܥܲܒܝܼܛܵܐ	thick
ܓܲܢܵܒ݂ܵܐ	thief
ܥܲܛܡܵܐ	thigh
ܛܠܝܼܚܵܐ	thin
ܡܸܕܸܡ	thing
ܪܵܘܪ̈ܒ݂ܵܬ݂ܵܐ	things
ܪܢܵܐ	think
ܬܠܝܼܬ݂ܵܝܵܐ	third
ܨܗܝܐ	thirsty
ܬܠܵܬ݂ܲܥܣܲܪ	thirteen
ܬܠܵܬܝܼܢ	thirty
ܐܵܗܵܐ	this
ܐܵܗܵܐ ܐܝܼܠܹܗ	this is
ܣܵܟ݂ܵܢܵܐ	thorough
ܬܲܩܢܵܐܝܼܬ	thoroughly
ܐܲܢܹܐ	those
ܐܵܦܐܸܢ	though
ܪܸܢܝܵܐ	thought
ܬܲܚܡܸܢܵܢܵܐ	thoughtful
ܡܚܲܦܝܘܼܬܵܐ	thoughts
ܐܲܠܦܵܐ	thousand
ܚܘܼܛܵܐ	thread
ܠܘܼܚܵܡܵܐ	threat
ܓܵܙܹܡ	threaten
ܬܠܵܬ݂	three
ܐܸܣܟܘܼܦܬܵܐ	threshold
ܪܘܝܼܙܵܐ	thrilled
ܚܢܵܐ	thrive
ܓܲܓܲܪܬܵܐ	throat
ܓܵܘܵܐ ܓܵܘ	through
ܨܵܘܡܵܐ ܕܐܲܪܒܥܵܐ	throughout
ܫܕܵܐ	throw
ܟܪܵܬ݂ܵܐ	thumb
ܒܲܪܩܵܐ	thunder
ܚܡܫܒܫܒܐ	Thursday
ܗ݇ܕܵܗܵܐ	thus
ܩܲܪܕܵܐ	tick
ܥܕܵܝܵܐ	tide
ܕܘܼܒܠܸܒܵܐ	tidy
ܐܲܣܵܪ ܩܕ݂ܵܠܵܐ	tie
ܢܸܡܪܵܐ	tiger
ܚܠܘܼܨܬܵܐ	tight
ܥܕܵܢܵܐ	time
ܕܲܢܒܘܼܣܸܟܬ݂ܵܐ	tiny
ܪܝܼܩܘܼܬܵܐ	tip
ܪܹ̈ܫܵܘܵܬ݂ܵܐ	tips
ܡܟܵܠܸܦ	tire
ܓܸܗܝܵܐ	tired
ܙܲܪܒܵܦ̮ܬ	tissue
ܓܬܝܼܬ	title
ܩܵܐ   ܒܘܼܬ    ܠܟܸܣ	to
ܗܵܘܹܐ	to be
ܡܲܛܘܹܐ	toast
ܐܸܕܝܘܿܡ	today
ܫܲܒ݂ܪܵܐ	toddler
ܛܘܿܦܸܪܬܵܐ	toes
ܐܲܟ݂ܚܕܵܐ	together
ܣܵܩܘܿܠܘܼܬܵܐ	toilet
ܡܘܼܕܥܝܼܵܐ	told
ܡܣܲܝܒܪܵܢܘܼܬ݂ܵܐ	tolerance
ܣܒ݂ܵܠܵܐ	tolerate
ܝܲܒ̣ܪܘܼܚܵܐ	tomato
ܩܘܼܕܡܹܐ	tomorrow
ܠܸܫܵܢܵܐ	tongue
ܒܐܵܗ ܠܲܝܠܹܐ	tonight
ܙܹܐ	too
ܡܵܘܨܸܠ	took
ܣܩܹܘܵܐ	tool
ܡܲܠܛܲܫܬܵܐ	tools
ܥܲܪܫܵܐ	tooth
ܣܲܪܟ̰ܲܩ	top
ܥܸܠܬܵܐ ܕܡܲܡܠܠܵܐ	topic
ܣܬܘܿܪܵܐ	torn
ܫܸܢܕܵܐ	torture
ܟܘܼܠܵܢܵܝܵܐ	total
ܡܵܫܹܫ	touch
ܩܸܫܝܵܐ	tough
ܣܵܝܗܪ	tour
ܒܵܬ݇ܪܵܐܓܹܒ	toward
ܠܵܓܵܘ	towards
ܕܲܣܬܡܵܠ	towel
ܡܕܝܼܢ݇ܬܘܿܢܝܼܬܵܐ	town
ܣܲܡܵܢܵܐ	toxic
ܒܲܠܓܵܐ	trace
ܡܸܬܕܲܒܪܵܢܵܐ	track
ܨܵܘܕܵܐ	trade
ܣܵܦܝܵܢܘܼܬ݂ܵܐ	tradition
ܝܘܼܒ݂ܵܠܵܝܵܐ	traditional
ܒܵܙܹܪܓܵܢ	traffic
ܫܩܵܩܵܐ	trail
ܕܵܗܸܪ	train
ܬܲܥܠܝܼܡ	training
ܨܸܦܲܬ	trait
ܓ̰ܘܼܓ̰ܵܐ	transfer
ܫܘܼܢܵܝܵܐ	transition
ܬܲܪܓ̰ܸܡ	translate
ܡܒܲܪܲܚܬܵܐ	transparent
ܫܩܘܼܠܬܵܐ	transport
ܪܟܘܿܒ݂ܬܵܐ	transportation
ܨܵܠܝܼܬ݂ܵܐ	trap
ܙܘܼܒܠܵܐ	trash
ܚܵܣܵܐܪܵܬ	trauma
ܚܵܙܹܩ	travel
ܚܘܼܢ	tray
ܓܲܢܙܵܐ	treasure
ܡܝܲܩܘܿܪܹܐ	treat
ܡܣܵܘܣܝܵܢܘܼܬܵܐ	treatment
ܐܝܼܠܵܢܬܵܐ	tree
ܡܲܪܥܠܵܢܵܐ	tremendous
ܟܝܼܡܘܿܢܵܐ	trend
ܢܸܣܝܘܿܢܵܐ	trial
ܦܲܢܕ	trick
ܐܸܢܨܵܦ	tried
ܐܲܩܠܵܐ ܕܐܲܣܒܵܒ	trigger
ܟܪܡ	trim
ܚܙܘܼܩܝܵܐ	trip
ܙܲܗܡܲܬܘܼܬ݂ܵܐ	trouble
ܫܲܪܒ݂ܵܠܵܐ	trousers
ܣܲܒܙܹܟ̰ܝܼ	truck
ܫܲܪܝܼܪܵܐ	TRUE
ܣܲܢܕܘܼܩܵܐ	trunk
ܬܸܟܠܘܼܢܵܐ	trust
ܩܘܼܫܬܵܐ	truth
ܒܵܚܹܢ	try
ܠܘܼܠܵܐ	tube
ܬܠܬܒܫܒܐ	Tuesday
ܝܠܘܼܦܝܼܵܐ	tuition
ܟܬܵܝܬܵܐ ܕܡܸܣܝܼܪ	turkey
ܟܘܪܟܡܐ	turmeric
ܡܒܵܕܹܠ	turn
ܩܪܵܝܵܐ	turtle
ܡܲܠܦܵܢܵܐ	tutor
ܬܪܸܥܣܲܪ	twelve
ܥܸܣܪܝܼܢ	twenty
ܥܣܪܝܢ ܘܚܕ	twenty-one
ܚܵܕ݇ ܒܸܬܪܲܝ	twice
ܩܸܡܛܵܐ	twist
ܬܪܹܝ	two
ܬܘܼܦ̮ܣܵܐ	type
ܡܲܚܙܝܼܬܵܢܵܝܵܐ	typical
ܙܵܡܘܿܥܵܐ	ugly
ܝܲܬܝܼܪ ܕܟܠ ܪܲܚܝܼܩܵܐ	ultimate
ܡܲܢܓܘܼܪ	umbrella
ܒܨܝܼܪܵܐ	unable
ܚܵܠܵܐ	uncle
ܡܘܿܫܢܸܐ	unconscious
ܬܚܘܿܬ݂	under
ܬܲܚܬ	underneath
ܡܦܲܪܡܹܢ	understand
ܦܘܼܪܡܹܐܠܝܼ	understood
ܡܘܼܚܵܒܸܢ ܕ	unfortunately
ܠܒ݂ܝܼܫܬܵܐ ܪܘܼܫܡܵܝܬܵܐ	uniform
ܚܘܼܕܵܝܵܐ	unique
ܠܚܘܿܕܵܝܘܼܬܵܐ	unit
ܡܟܲܢܫܵܢܝܼܬܵܐ	university
ܠܵܐܡܬܲܚܡܵܐ	unknown
ܕܹܝܢ	unless
ܘܸܠ	until
ܠܵܐ ܥܝܵܕܵܝܵܐ	unusual
